C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\bin\Debug\MS Calhas.exe.config
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\bin\Debug\MS Calhas.exe
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\bin\Debug\MS Calhas.pdb
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csprojResolveAssemblyReference.cache
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.Form1.resources
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.Properties.Resources.resources
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csproj.GenerateResource.Cache
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csproj.CoreCompileInputs.cache
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.exe
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.pdb
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.TraceSource.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.Tracing.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Drawing.Primitives.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Dynamic.Runtime.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Globalization.Calendars.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Globalization.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Globalization.Extensions.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.IO.Compression.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.IO.Compression.ZipFile.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.IO.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.IO.FileSystem.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.IO.FileSystem.DriveInfo.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.IO.FileSystem.Primitives.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.IO.FileSystem.Watcher.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.IO.IsolatedStorage.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.IO.MemoryMappedFiles.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.IO.Pipes.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.IO.UnmanagedMemoryStream.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Linq.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Linq.Expressions.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Linq.Parallel.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Linq.Queryable.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Net.Http.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Net.NameResolution.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Net.NetworkInformation.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Net.Ping.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Net.Primitives.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Net.Requests.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Net.Security.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Net.Sockets.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Net.WebHeaderCollection.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Net.WebSockets.Client.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Net.WebSockets.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.ObjectModel.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Reflection.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Reflection.Extensions.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Reflection.Primitives.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Resources.Reader.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Resources.ResourceManager.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Resources.Writer.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Runtime.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Runtime.Extensions.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Runtime.Handles.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Runtime.InteropServices.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Runtime.Numerics.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Runtime.Serialization.Formatters.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Runtime.Serialization.Json.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Runtime.Serialization.Primitives.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Runtime.Serialization.Xml.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Security.Claims.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Security.Cryptography.Algorithms.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Security.Cryptography.Csp.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Security.Cryptography.Encoding.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Security.Cryptography.Primitives.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Security.Cryptography.X509Certificates.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Security.Principal.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Security.SecureString.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Text.Encoding.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Text.Encoding.Extensions.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Text.RegularExpressions.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Threading.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Threading.Overlapped.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Threading.Tasks.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Threading.Tasks.Parallel.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Threading.Thread.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Threading.ThreadPool.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Threading.Timer.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.ValueTuple.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Xml.ReaderWriter.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Xml.XDocument.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Xml.XmlDocument.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Xml.XmlSerializer.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Xml.XPath.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Xml.XPath.XDocument.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\LiveCharts.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\LiveCharts.WinForms.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\LiveCharts.Wpf.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Data.Sqlite.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Logging.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Remotion.Linq.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\SQLitePCLRaw.batteries_green.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\SQLitePCLRaw.batteries_v2.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\SQLitePCLRaw.core.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Collections.Immutable.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Interactive.Async.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\LiveCharts.pdb
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\LiveCharts.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\LiveCharts.WinForms.pdb
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\LiveCharts.WinForms.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\LiveCharts.Wpf.pdb
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\LiveCharts.Wpf.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Data.Sqlite.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.Design.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.EntityFrameworkCore.Sqlite.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Logging.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Options.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\Remotion.Linq.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Collections.Immutable.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Interactive.Async.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csproj.MS Calhas.exe.config
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.Form1.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.Properties.Resources.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.AdicionarCheque.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.CompensarCheque.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.Configuracoes.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.ConfirmaSenha.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.ControleCheques.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.ControleFuncionario.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.ControlePU.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.ControlePU2.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.ControleUsuario.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.Creditos.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.NovoFuncionario.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.Principal.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.Resumo.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csproj.GenerateResource.Cache
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csproj.CoreCompileInputs.cache
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS Calhas.exe
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS Calhas.pdb
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.Ativacao.resources
C:\Users\Elias Neto\Documents\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csprojResolveAssemblyReference.cache
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.Ativacao.resources
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csprojResolveAssemblyReference.cache
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.View.AdicionaRegistro.resources
